2025-07-07 11:22:52,134 INFO  Logger.cs: 70 - 
2025-07-07 11:55:12,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M-D080-950006-A-1
2025-07-07 11:55:12,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ¼¹âÖù×Ó-1
2025-07-07 11:55:12,212 INFO  ExportHelperExtension.cs: 1136 - Found 27 in µ¼¹âÖù×Ó-1
2025-07-07 11:55:12,212 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ¼¹âÖù×Ó-1
2025-07-07 11:55:12,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ¼¹âÖù×Ó-2
2025-07-07 11:55:12,213 INFO  ExportHelperExtension.cs: 1136 - Found 27 in µ¼¹âÖù×Ó-2
2025-07-07 11:55:12,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ¼¹âÖù×Ó-2
2025-07-07 11:55:12,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 11:55:12,214 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 11:55:12,214 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 11:55:12,214 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 11:55:12,215 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-07-07 11:55:12,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4310 ¼õËÙµç»ú-1
2025-07-07 11:55:12,215 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4310 ¼õËÙµç»ú-1
2025-07-07 11:55:12,216 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4310 ¼õËÙµç»ú-1
2025-07-07 11:55:12,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-180008-B-1
2025-07-07 11:55:12,216 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M-D080-180008-B-1
2025-07-07 11:55:12,217 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-180008-B-1
2025-07-07 11:55:12,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 11:55:12,217 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 11:55:12,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 11:55:12,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-950001-C-1
2025-07-07 11:55:12,219 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950001-C-1
2025-07-07 11:55:12,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-950001-C-1
2025-07-07 11:55:12,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MANIFOLD_SOLID_BREP_80-1
2025-07-07 11:55:12,220 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_80-1
2025-07-07 11:55:12,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MANIFOLD_SOLID_BREP_80-1
2025-07-07 11:55:12,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 11:55:12,221 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 11:55:12,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 11:55:12,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DECXIN-2M-2159V2-1-1
2025-07-07 11:55:12,222 INFO  ExportHelperExtension.cs: 1136 - Found 27 in DECXIN-2M-2159V2-1-1
2025-07-07 11:55:12,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DECXIN-2M-2159V2-1-1
2025-07-07 11:55:12,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ³¬Ð¡405-1
2025-07-07 11:55:12,223 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ³¬Ð¡405-1
2025-07-07 11:55:12,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ³¬Ð¡405-1
2025-07-07 11:55:12,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-950002-C-1
2025-07-07 11:55:12,224 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950002-C-1
2025-07-07 11:55:12,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-950002-C-1
2025-07-07 11:55:12,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-180008-B-2
2025-07-07 11:55:12,225 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M-D080-180008-B-2
2025-07-07 11:55:12,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-180008-B-2
2025-07-07 11:55:12,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pika Tracker XT302+2 PCBA-1
2025-07-07 11:55:12,226 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pika Tracker XT302+2 PCBA-1
2025-07-07 11:55:12,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pika Tracker XT302+2 PCBA-1
2025-07-07 11:55:12,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pika Tracker PCBA V2-1
2025-07-07 11:55:12,227 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Pika Tracker PCBA V2-1
2025-07-07 11:55:12,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pika Tracker PCBA V2-1
2025-07-07 11:55:12,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-950006-A-1
2025-07-07 11:55:12,228 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950006-A-1
2025-07-07 11:55:12,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-950006-A-1
2025-07-07 11:55:12,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ¼¹âÖù×Ó-1
2025-07-07 11:55:12,229 INFO  ExportHelperExtension.cs: 1136 - Found 27 in µ¼¹âÖù×Ó-1
2025-07-07 11:55:12,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ¼¹âÖù×Ó-1
2025-07-07 11:55:12,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ¼¹âÖù×Ó-2
2025-07-07 11:55:12,229 INFO  ExportHelperExtension.cs: 1136 - Found 27 in µ¼¹âÖù×Ó-2
2025-07-07 11:55:12,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ¼¹âÖù×Ó-2
2025-07-07 11:55:12,361 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-07 11:55:12,363 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
